username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
Trumpsters45,"God, Country, Trump! Veteran,  🇺🇸Patriots, Proud Deplorable's #Maga#Kag #BackTheBlue #SupportTheTroops #AllLivesMatter",,3470,4731,155651,2014-02-22 13:13:45,2020-08-27 02:23:41,17,This scene greeted me when I came home from work...and all was right in my world 😍 #BestMomEver #BestKidsEver #FamilyTime #BluesClues #Khaleesi #Quattro #Brightness #LuckiestManInTheWorld https://t.co/63IwyBRnwa,"[{'text': 'BestMomEver', 'indices': [101, 113]}, {'text': 'BestKidsEver', 'indices': [114, 127]}, {'text': 'FamilyTime', 'indices': [128, 139]}]"
jessiej282,"🚂🇺🇸I am a 37 year old Trump Supporter, and I will never be sorry for that. #MAGA #KAG2020 #TRUMP 🇺🇸🚂",,4955,3679,4469,2012-08-17 02:18:09,2020-08-27 01:59:49,17,This scene greeted me when I came home from work...and all was right in my world 😍 #BestMomEver #BestKidsEver #FamilyTime #BluesClues #Khaleesi #Quattro #Brightness #LuckiestManInTheWorld https://t.co/63IwyBRnwa,"[{'text': 'BestMomEver', 'indices': [101, 113]}, {'text': 'BestKidsEver', 'indices': [114, 127]}, {'text': 'FamilyTime', 'indices': [128, 139]}]"
telephonedave,"#Christian #MAGA #KAG #Conservative #FollowBackPatriots 🇺🇲 #Trump2020 #ExonerateFlynnNow - ❤ Dogs, ❤ Animals - ❤ my wife, kids and grandkids.  No DM's please.","Nebraska, USA",19368,18702,245408,2017-05-21 18:52:12,2020-08-27 01:51:53,17,This scene greeted me when I came home from work...and all was right in my world 😍 #BestMomEver #BestKidsEver #FamilyTime #BluesClues #Khaleesi #Quattro #Brightness #LuckiestManInTheWorld https://t.co/63IwyBRnwa,"[{'text': 'BestMomEver', 'indices': [101, 113]}, {'text': 'BestKidsEver', 'indices': [114, 127]}, {'text': 'FamilyTime', 'indices': [128, 139]}]"
DarkFire_18,Lover of life and proud of the talented and beautiful Katie Mcgrath #Supercorp #KatieMcGrath #Agentcorp #Reingcorp #Avalance #MelissaBenoist,"Los Angeles, CA",603,618,14504,2017-06-17 18:35:19,2020-08-27 01:46:52,10,"Pick one ship with an K 

#Klave #Klaroline #Karamel #Khaleesi #GameOfThrones #SupergirlCW #Supergirl #TheUmbrellaAcademy #TheOriginals #TheVampireDiaries","[{'text': 'Klave', 'indices': [46, 52]}, {'text': 'Klaroline', 'indices': [53, 63]}, {'text': 'Karamel', 'indices': [64, 72]}, {'text': 'Khaleesi', 'indices': [73, 82]}, {'text': 'GameOfThrones', 'indices': [83, 97]}, {'text': 'SupergirlCW', 'indices': [98, 110]}, {'text': 'Supergirl', 'indices': [111, 121]}]"
leasertail,"Proud to be an American. Love God, family & country. Michigan girl. Trump is my President. #MAGA",,2275,4744,353029,2012-03-12 18:40:17,2020-08-27 01:46:09,17,This scene greeted me when I came home from work...and all was right in my world 😍 #BestMomEver #BestKidsEver #FamilyTime #BluesClues #Khaleesi #Quattro #Brightness #LuckiestManInTheWorld https://t.co/63IwyBRnwa,"[{'text': 'BestMomEver', 'indices': [101, 113]}, {'text': 'BestKidsEver', 'indices': [114, 127]}, {'text': 'FamilyTime', 'indices': [128, 139]}]"
EllenGuthrie19,movies new york,,1039,288,183524,2017-10-19 19:12:40,2020-08-27 01:40:05,17,This scene greeted me when I came home from work...and all was right in my world 😍 #BestMomEver #BestKidsEver #FamilyTime #BluesClues #Khaleesi #Quattro #Brightness #LuckiestManInTheWorld https://t.co/63IwyBRnwa,"[{'text': 'BestMomEver', 'indices': [101, 113]}, {'text': 'BestKidsEver', 'indices': [114, 127]}, {'text': 'FamilyTime', 'indices': [128, 139]}]"
MortarJimmy,get back mothaf***er ya don't know me like that.,,413,49,3197,2020-01-07 03:28:11,2020-08-27 01:35:32,17,This scene greeted me when I came home from work...and all was right in my world 😍 #BestMomEver #BestKidsEver #FamilyTime #BluesClues #Khaleesi #Quattro #Brightness #LuckiestManInTheWorld https://t.co/63IwyBRnwa,"[{'text': 'BestMomEver', 'indices': [101, 113]}, {'text': 'BestKidsEver', 'indices': [114, 127]}, {'text': 'FamilyTime', 'indices': [128, 139]}]"
TbirdTr3y_10,"Fightin' Texas Aggie '10 & HUGE fan of the San Antonio Spurs. Christian. Lesser half of YouTube's ""The Right Brothers."" My wife & kids are my reason for living!","San Antonio, TX",16698,25590,41356,2013-06-03 23:18:51,2020-08-27 01:30:28,17,This scene greeted me when I came home from work...and all was right in my world 😍 #BestMomEver #BestKidsEver #FamilyTime #BluesClues #Khaleesi #Quattro #Brightness #LuckiestManInTheWorld https://t.co/63IwyBRnwa,"[{'text': 'BestMomEver', 'indices': [83, 95]}, {'text': 'BestKidsEver', 'indices': [96, 109]}, {'text': 'FamilyTime', 'indices': [110, 121]}, {'text': 'BluesClues', 'indices': [122, 133]}, {'text': 'Khaleesi', 'indices': [134, 143]}, {'text': 'Quattro', 'indices': [144, 152]}, {'text': 'Brightness', 'indices': [153, 164]}, {'text': 'LuckiestManInTheWorld', 'indices': [165, 187]}]"
Carivintas,Caritas (charity) + Vin (wine) = Carvintas. We blend wine with charity!,"Solvang, CA",245,358,408,2009-07-16 23:49:46,2020-08-26 23:30:04,0,"In honor of #NationalDogDay , here are three of our favorite coverpups, #Maya #Bella and #Khaleesi doing their part to help rescue animals. They are on wine bottles as well as a Winery Dog Book! You can pick up your… https://t.co/Lolw8kBgYB","[{'text': 'NationalDogDay', 'indices': [12, 27]}, {'text': 'Maya', 'indices': [72, 77]}, {'text': 'Bella', 'indices': [78, 84]}, {'text': 'Khaleesi', 'indices': [89, 98]}]"
EvolvedAura,Alexis | INFJ-T | 20歳 | 🐉♋️🏳️‍🌈🎮 | Aspiring Creative | Digital Artist | 百合/GL Enthusiast 🌸 | Rocky🥊 | Japan is my plan ✈️🇯🇵 | Your average dork (っ˘ω˘ς ),Alt= @EvolvedAlexis 📚,1137,1787,49428,2012-07-16 02:15:01,2020-08-26 23:08:39,5,"Who's a good boy?! 

Drogon and Daenerys wish you a Happy International Dog Day!
https://t.co/rMQbYGMfyz

#SideshowCollectibles #InternationalDogDay #NationalDogDay #GameOfThrones #Drogon #Daenerys #DaenerysTargaryen #Threezero https://t.co/Qvg2wZluu1",[]
Jackmed44,,,479,124,44941,2017-02-16 17:26:33,2020-08-26 22:53:20,5,"Who's a good boy?! 

Drogon and Daenerys wish you a Happy International Dog Day!
https://t.co/rMQbYGMfyz

#SideshowCollectibles #InternationalDogDay #NationalDogDay #GameOfThrones #Drogon #Daenerys #DaenerysTargaryen #Threezero https://t.co/Qvg2wZluu1",[]
BlueCat1221,"Remember the past, live in the present, but look forward to the future. #TCKT until I'm 6 feet under.",litter box,897,378,21857,2015-11-04 20:06:18,2020-08-26 22:48:28,5,"Who's a good boy?! 

Drogon and Daenerys wish you a Happy International Dog Day!
https://t.co/rMQbYGMfyz

#SideshowCollectibles #InternationalDogDay #NationalDogDay #GameOfThrones #Drogon #Daenerys #DaenerysTargaryen #Threezero https://t.co/Qvg2wZluu1",[]
Astraea_Styx,Britt. 30. She/her-Animal nut-vegetarian-activist-film/art lover-pansexual-demiromantic-atheist-aspiring author and director. NSFW happens. Banner @_akreon_.,"New Jersey, USA",420,1148,631288,2009-09-23 06:10:32,2020-08-26 22:32:47,5,"Who's a good boy?! 

Drogon and Daenerys wish you a Happy International Dog Day!
https://t.co/rMQbYGMfyz

#SideshowCollectibles #InternationalDogDay #NationalDogDay #GameOfThrones #Drogon #Daenerys #DaenerysTargaryen #Threezero https://t.co/Qvg2wZluu1",[]
collectsideshow,"We feature collectibles from Marvel, Star Wars, DC Comics, Disney, & more.
Order sixth scale figures, statues, art prints, & designer toys online at https://t.co/64rJYdFpMB!","Thousand Oaks, CA",398,91843,28388,2008-07-14 19:01:52,2020-08-26 22:30:03,5,"Who's a good boy?! 

Drogon and Daenerys wish you a Happy International Dog Day!
https://t.co/rMQbYGMfyz

#SideshowCollectibles #InternationalDogDay #NationalDogDay #GameOfThrones #Drogon #Daenerys #DaenerysTargaryen #Threezero https://t.co/Qvg2wZluu1","[{'text': 'SideshowCollectibles', 'indices': [106, 127]}, {'text': 'InternationalDogDay', 'indices': [128, 148]}, {'text': 'NationalDogDay', 'indices': [149, 164]}, {'text': 'GameOfThrones', 'indices': [165, 179]}, {'text': 'Drogon', 'indices': [180, 187]}, {'text': 'Daenerys', 'indices': [188, 197]}, {'text': 'DaenerysTargaryen', 'indices': [198, 216]}, {'text': 'Threezero', 'indices': [217, 227]}]"
ScarletL3tters,"30. Author. Wannabe Historian.
18th and early 19th Century Revolutions.
Masters #2 in-progress
Member of: 
@MountVernon @AmRevMuseum @historyisfunorg",,2922,1474,11595,2019-09-01 00:22:22,2020-08-26 22:12:33,0,"My nerd bag 🥰
Just a few of my favorite things...including reppin' our #GENZ-#Millennial collab group, #HAMFAM!
#GeorgeWashington #MountVernon #TURNamc #Hamilton #Vikings #Pirates #DaenerysTargaryen #Snape #TheWitcher https://t.co/LMONMBG3H6","[{'text': 'GENZ', 'indices': [71, 76]}, {'text': 'Millennial', 'indices': [77, 88]}, {'text': 'HAMFAM', 'indices': [103, 110]}, {'text': 'GeorgeWashington', 'indices': [112, 129]}, {'text': 'MountVernon', 'indices': [130, 142]}, {'text': 'TURNamc', 'indices': [143, 151]}, {'text': 'Hamilton', 'indices': [152, 161]}, {'text': 'Vikings', 'indices': [162, 170]}, {'text': 'Pirates', 'indices': [171, 179]}, {'text': 'DaenerysTargaryen', 'indices': [180, 198]}, {'text': 'Snape', 'indices': [199, 205]}, {'text': 'TheWitcher', 'indices': [206, 217]}]"
ASOlAFdany,dany told herself that the stars would be enough. • icon credit: https://t.co/dOiYfMQGAr,dothraki sea → vaes dothrak 🍋,82,3074,4522,2018-06-19 01:30:10,2020-08-26 20:08:31,8,#Khaleesi of my heart... these are old but dear @Velvyy suggested I post them again eheh!! I still haven't quote figured out how to draw #DaenerysTargaryen but I am still proud of these ^^' #got #GameofThrones #art https://t.co/Wk7Dxv7XRf,"[{'text': 'Khaleesi', 'indices': [14, 23]}]"
ComeAtMeBroHG,I'm willing to fight for someone I don't know. ✊🏼,,33,15,383,2012-07-18 05:44:41,2020-08-26 18:14:08,0,"On Dec. 6, 2016. I got this picture from my coworker. The dog was lost &amp; scared. Fliers were posted, unfortunately the dog was not chipped. I took her in 3 days later. Waited, but no one ever came looking for her. Khaleesi &amp; I created a friendship #NationalDogDay #Khaleesi #Husky https://t.co/5AlVlZJ0Cm","[{'text': 'NationalDogDay', 'indices': [256, 271]}, {'text': 'Khaleesi', 'indices': [272, 281]}, {'text': 'Husky', 'indices': [282, 288]}]"
ALETTAHA,"Each person in life should be treated with respect, even those that don't deserve it. ☺♥☀ ♬♬♬♬♬♬♬♬♬♬♬ *I am the gatekeeper of the hashtag ► #capetownisawesome *",CPT SA Defending the underdog☑,69,5640,455837,2011-07-18 06:23:42,2020-08-26 11:22:35,0,@RenaldoGouws @SimonPGrindrod #FakeSimon is a #Khaleesi. Only speaks in virtue signalling #Snowflake. Shempiez.,"[{'text': 'FakeSimon', 'indices': [30, 40]}, {'text': 'Khaleesi', 'indices': [46, 55]}, {'text': 'Snowflake', 'indices': [90, 100]}]"
vanillablaq,"GodsBabyGirl! TAFF Best Actress🏆, TV & Radio Host, VO Artist, MC, Speaker,  Activist, Africa's 1st model with Albinism. 
Book
[email]",South Africa,1066,81877,77223,2010-03-02 15:04:32,2020-08-26 07:47:13,0,"It's on 🔥🔥🔥
Don't miss it, this morning

#GodsBabygirl 💛 #Vanillablaq 💛 #Mansa 💛
#LovePersonified 💛 
#Khaleesi 💛 #Spirit 💛

#Gratitude #WorkHard #GodAtWork #Inshallah #Evolving #VanillablaqMagic… https://t.co/ETi2LCgxv9","[{'text': 'GodsBabygirl', 'indices': [41, 54]}, {'text': 'Vanillablaq', 'indices': [57, 69]}, {'text': 'Mansa', 'indices': [72, 78]}, {'text': 'LovePersonified', 'indices': [81, 97]}, {'text': 'Khaleesi', 'indices': [101, 110]}, {'text': 'Spirit', 'indices': [113, 120]}, {'text': 'Gratitude', 'indices': [124, 134]}, {'text': 'WorkHard', 'indices': [135, 144]}, {'text': 'GodAtWork', 'indices': [145, 155]}, {'text': 'Inshallah', 'indices': [156, 166]}, {'text': 'Evolving', 'indices': [167, 176]}, {'text': 'VanillablaqMagic', 'indices': [177, 194]}]"
ALETTAHA,"Each person in life should be treated with respect, even those that don't deserve it. ☺♥☀ ♬♬♬♬♬♬♬♬♬♬♬ *I am the gatekeeper of the hashtag ► #capetownisawesome *",CPT SA Defending the underdog☑,69,5640,455837,2011-07-18 06:23:42,2020-08-26 07:21:10,0,@BruceCGordon @Our_DA @jsteenhuisen @VFPlus @mbalimcdust People come see! A dumbass #Khaleesi just brain farted at me. Wait. Let me go wash myself off.😲😱🤖😣😝,"[{'text': 'Khaleesi', 'indices': [84, 93]}]"
mylilcamz,«bts» «camila» «ariana» #1 scar tissue and decalcomania stan • daenerys targaryen • the 100 • scorpio,she/her,100,85,12882,2015-10-24 22:49:48,2020-08-26 03:56:50,0,i will never forgive game of thrones for killing off this softie #DaenerysTargaryen https://t.co/6GRfwfIqGt,"[{'text': 'DaenerysTargaryen', 'indices': [65, 83]}]"
mirandasummerse,,,4968,369,92525,2010-04-25 01:30:14,2020-08-26 00:07:56,0,"Emilia Clarke's $5 Million Home Is Fit for Daenerys Targaryen https://t.co/AD0XA0IroS via @enews 
#DaenerysTargaryen #emiliaclarke #GameOfThrones","[{'text': 'DaenerysTargaryen', 'indices': [98, 116]}, {'text': 'emiliaclarke', 'indices': [117, 130]}, {'text': 'GameOfThrones', 'indices': [131, 145]}]"
MimiMangaSew,🐰💕Cosplayer/Seamstress/Magical girl ✨🌙,,182,194,1212,2020-05-17 01:28:43,2020-08-25 23:11:43,0,Some more Daenerys 💕 I really love cosplaying from Game of thrones! @GameOfThrones @HBO #cosplay #GameOfThrones #DaenerysTargaryen https://t.co/oSWPrlhZvE,"[{'text': 'cosplay', 'indices': [88, 96]}, {'text': 'GameOfThrones', 'indices': [97, 111]}, {'text': 'DaenerysTargaryen', 'indices': [112, 130]}]"
harpsexual,"Lana, 19 🇸🇮
ASOIAF central",,27,10,857,2020-07-28 18:38:17,2020-08-25 22:48:01,30,"Big dog owners problems heh)
#JonSnow #DaenerysTargaryen https://t.co/dd9GKGztWJ","[{'text': 'JonSnow', 'indices': [48, 56]}, {'text': 'DaenerysTargaryen', 'indices': [57, 75]}]"
meegan1119,"Love the life you live, live the life you love. -Bob Marley","ÜT: 28.485414,-81.421254",213,55,3157,2009-09-17 23:06:04,2020-08-25 21:42:33,0,"“Until one has loved an animal, a part of one’s soul remains unawakened.”~Anatole France.🥰👱🏼‍♀️😻😻❤️💯🙌🏼 #stylinrylan #proudmomma #girlsrule #girlmom #ayra #khaleesi #bestfriends #got #bestparentingideaever #firstpets… https://t.co/LchtBIdDSm","[{'text': 'stylinrylan', 'indices': [103, 115]}, {'text': 'proudmomma', 'indices': [116, 127]}, {'text': 'girlsrule', 'indices': [128, 138]}, {'text': 'girlmom', 'indices': [139, 147]}, {'text': 'ayra', 'indices': [148, 153]}, {'text': 'khaleesi', 'indices': [154, 163]}, {'text': 'bestfriends', 'indices': [164, 176]}, {'text': 'got', 'indices': [177, 181]}, {'text': 'bestparentingideaever', 'indices': [182, 204]}, {'text': 'firstpets', 'indices': [205, 215]}]"
IlariaCapasso1,"My world is #Charmed by @officialblue.                       


Laywer
Criminology","Napoli, Campania",256,343,21380,2011-06-28 22:31:43,2020-08-25 21:19:27,23,"Pick one charcter 

#OctaviaBlake #WynonnaEarp #DaenerysTargaryen #The100 #GameOfThrones #ReginaMills #OnceUponATime","[{'text': 'OctaviaBlake', 'indices': [40, 53]}, {'text': 'WynonnaEarp', 'indices': [54, 66]}, {'text': 'DaenerysTargaryen', 'indices': [67, 85]}, {'text': 'The100', 'indices': [86, 93]}, {'text': 'GameOfThrones', 'indices': [94, 108]}, {'text': 'ReginaMills', 'indices': [109, 121]}, {'text': 'OnceUponATime', 'indices': [122, 136]}]"
nakitalovesyou,. . ~ Your #1 Southern Belle ~ . . Amazon Wishlist: https://t.co/WYOSHPF5P4,MFC: xoNakitaxo,19,279,112,2020-02-24 22:19:28,2020-08-25 20:50:08,0,"I’ve been kinda feelin the #cosplay trend 👩🏻‍🎤I love #costumes! 🧚🏼‍♀️ It’s fun dressing up as someone/thing different.
I added some cosplay stuff to my list 🧝🏻‍♀️including #khaleesi 🧝🏻‍♀️ 
https://t.co/wPF8rH6oDH anything else y’all wanna see me dress up as?","[{'text': 'cosplay', 'indices': [27, 35]}, {'text': 'costumes', 'indices': [53, 62]}, {'text': 'khaleesi', 'indices': [172, 181]}]"
R4nd0m4n14,"Fandomania Project Acc.|Original Characters' Creator|Place of the Chibibbles, #AVSMChallenge, Raffles, etc.,...|SFW: @TheRandoCreator / NSFW: @ThJokeRainboNya",,4998,1493,121686,2019-01-18 22:32:33,2020-08-25 19:42:43,4,"Half a year ago we did something stupid and horny. We released the #adventuregame #DatingSim Help! I am REALLY horny! on #Steam:
https://t.co/9gYRazPhA9

#indiegames #gaming #indiedev #indiegame #gamedev #GameOfThrones #ASongOfIceAndFire #JonSnow #DaenerysTargaryen https://t.co/qD2ldC1wRt","[{'text': 'adventuregame', 'indices': [85, 99]}, {'text': 'DatingSim', 'indices': [100, 110]}]"
IndieGameGuys,Mute us if you don't want your timeline clogged! An Account Dedicated To Promoting Indies! By @CallumInLondon and @LikesSleeping - Send review copies to email!,[email],1601,6428,452540,2014-09-02 13:24:03,2020-08-25 19:24:40,4,"Half a year ago we did something stupid and horny. We released the #adventuregame #DatingSim Help! I am REALLY horny! on #Steam:
https://t.co/9gYRazPhA9

#indiegames #gaming #indiedev #indiegame #gamedev #GameOfThrones #ASongOfIceAndFire #JonSnow #DaenerysTargaryen https://t.co/qD2ldC1wRt","[{'text': 'adventuregame', 'indices': [85, 99]}, {'text': 'DatingSim', 'indices': [100, 110]}]"
IndieGameSharer,"IndieGameBot that retweets your content #gamedev.

Follow so we can share your video game content. 😁🕹️",Australia,1836,4066,97469,2018-03-21 03:14:44,2020-08-25 19:22:13,4,"Half a year ago we did something stupid and horny. We released the #adventuregame #DatingSim Help! I am REALLY horny! on #Steam:
https://t.co/9gYRazPhA9

#indiegames #gaming #indiedev #indiegame #gamedev #GameOfThrones #ASongOfIceAndFire #JonSnow #DaenerysTargaryen https://t.co/qD2ldC1wRt","[{'text': 'adventuregame', 'indices': [85, 99]}, {'text': 'DatingSim', 'indices': [100, 110]}]"
_Horny_Games,"Official Help! I am REALLY horny! #indigame
https://t.co/396Ch3b002
news list:
https://t.co/7orODlPEV7",,5,16,102,2019-09-06 07:35:23,2020-08-25 19:20:46,4,"Half a year ago we did something stupid and horny. We released the #adventuregame #DatingSim Help! I am REALLY horny! on #Steam:
https://t.co/9gYRazPhA9

#indiegames #gaming #indiedev #indiegame #gamedev #GameOfThrones #ASongOfIceAndFire #JonSnow #DaenerysTargaryen https://t.co/qD2ldC1wRt","[{'text': 'adventuregame', 'indices': [67, 81]}, {'text': 'DatingSim', 'indices': [82, 92]}, {'text': 'Steam', 'indices': [121, 127]}, {'text': 'indiegames', 'indices': [154, 165]}, {'text': 'gaming', 'indices': [166, 173]}, {'text': 'indiedev', 'indices': [174, 183]}, {'text': 'indiegame', 'indices': [184, 194]}, {'text': 'gamedev', 'indices': [195, 203]}, {'text': 'GameOfThrones', 'indices': [204, 218]}, {'text': 'ASongOfIceAndFire', 'indices': [219, 237]}, {'text': 'JonSnow', 'indices': [238, 246]}, {'text': 'DaenerysTargaryen', 'indices': [247, 265]}]"
